"","X","individual.identifier","timestamp","location.lat","location.long"
"1522",1522,"Sylvia","2023-01-28 07:01:03",32.243537,-111.099131
"1523",1523,"Sylvia","2023-01-28 15:00:26",32.246947,-111.109474
"1524",1524,"Sylvia","2023-01-29 17:00:11",32.238351,-111.101765
"1525",1525,"Sylvia","2023-01-30 06:00:10",32.235408,-111.102783
"1526",1526,"Sylvia","2023-01-31 08:00:26",32.232611,-111.099351
"1527",1527,"Sylvia","2023-02-01 10:00:18",32.246326,-111.082805
"1528",1528,"Sylvia","2023-02-01 23:00:14",32.244648,-111.104597
"1529",1529,"Sylvia","2023-02-02 12:00:10",32.241906,-111.107803
"1530",1530,"Sylvia","2023-02-03 01:00:14",32.235032,-111.103306
"1531",1531,"Sylvia","2023-02-03 14:00:10",32.244901,-111.073419
"1532",1532,"Sylvia","2023-02-04 11:00:45",32.235727,-111.101051
"1533",1533,"Sylvia","2023-02-04 16:00:11",32.239878,-111.096304
"1534",1534,"Sylvia","2023-02-06 07:00:10",32.237309,-111.100252
"1535",1535,"Sylvia","2023-02-06 20:00:10",32.246365,-111.072373
"1536",1536,"Sylvia","2023-02-08 11:00:11",32.24897,-111.081061
"1537",1537,"Sylvia","2023-02-09 00:00:15",32.237902,-111.099641
"1538",1538,"Sylvia","2023-02-09 13:00:10",32.242537,-111.082464
"1539",1539,"Sylvia","2023-02-10 15:00:16",32.244791,-111.107668
"1540",1540,"Sylvia","2023-02-11 04:00:09",32.237467,-111.100242
"1541",1541,"Sylvia","2023-02-11 15:00:50",32.243258,-111.07498
"1542",1542,"Sylvia","2023-02-11 17:00:09",32.242974,-111.079745
"1543",1543,"Sylvia","2023-02-12 06:00:12",32.239928,-111.080693
"1544",1544,"Sylvia","2023-02-12 19:00:08",32.241106,-111.081609
"1545",1545,"Sylvia","2023-02-13 08:00:20",32.23627,-111.095227
"1546",1546,"Sylvia","2023-02-13 21:00:12",32.238318,-111.096794
"1547",1547,"Sylvia","2023-02-14 10:00:13",32.236728,-111.093512
"1548",1548,"Sylvia","2023-02-14 23:00:14",32.237599,-111.100701
"1549",1549,"Sylvia","2023-02-15 12:00:25",32.245405,-111.07635
"1550",1550,"Sylvia","2023-02-16 01:00:15",32.241198,-111.09484
"1551",1551,"Sylvia","2023-02-16 14:00:12",32.24405,-111.08112
"1552",1552,"Sylvia","2023-02-17 16:00:11",32.247712,-111.081784
"1553",1553,"Sylvia","2023-02-18 18:00:08",32.238554,-111.075686
"1554",1554,"Sylvia","2023-02-18 19:01:37",32.243655,-111.071472
"1555",1555,"Sylvia","2023-02-19 07:00:27",32.235466,-111.086429
"1556",1556,"Sylvia","2023-02-19 20:00:11",32.23431,-111.101416
"1557",1557,"Sylvia","2023-02-20 09:00:11",32.241872,-111.085805
"1558",1558,"Sylvia","2023-02-20 22:00:25",32.240487,-111.09839
"1559",1559,"Sylvia","2023-02-21 11:00:12",32.2424,-111.096879
"1560",1560,"Sylvia","2023-02-22 13:00:11",32.247793,-111.084521
"1561",1561,"Sylvia","2023-02-23 02:00:11",32.239229,-111.090436
"1562",1562,"Sylvia","2023-02-23 15:00:10",32.24091,-111.091518
"1563",1563,"Sylvia","2023-02-24 04:00:18",32.240395,-111.098583
"1564",1564,"Sylvia","2023-02-24 17:00:20",32.243529,-111.079944
"1565",1565,"Sylvia","2023-02-25 06:00:15",32.241196,-111.090175
"1566",1566,"Sylvia","2023-02-25 19:00:09",32.238618,-111.100146
"1567",1567,"Sylvia","2023-02-26 08:00:20",32.239919,-111.097706
"1568",1568,"Sylvia","2023-02-26 21:00:25",32.239293,-111.09061
"1569",1569,"Sylvia","2023-02-27 10:00:20",32.240685,-111.09515
"1570",1570,"Sylvia","2023-02-27 23:00:15",32.241966,-111.094527
"1571",1571,"Sylvia","2023-02-28 12:00:12",32.235728,-111.103444
"1572",1572,"Sylvia","2023-03-02 03:00:21",32.235273,-111.090334
"1573",1573,"Sylvia","2023-03-02 16:00:09",32.246239,-111.082572
"1574",1574,"Sylvia","2023-03-03 18:00:10",32.246528,-111.074273
"1575",1575,"Sylvia","2023-03-04 07:00:25",32.242706,-111.106729
"1576",1576,"Sylvia","2023-03-04 20:00:12",32.244439,-111.0835
"1577",1577,"Sylvia","2023-03-05 03:00:50",32.235448,-111.085805
"1578",1578,"Sylvia","2023-03-05 22:00:20",32.23752,-111.100219
"1579",1579,"Sylvia","2023-03-06 11:00:13",32.244913,-111.076309
"1580",1580,"Sylvia","2023-03-07 13:00:13",32.243417,-111.075343
"1581",1581,"Sylvia","2023-03-08 02:00:13",32.239068,-111.103267
"1582",1582,"Sylvia","2023-03-08 15:00:10",32.242532,-111.105626
"1583",1583,"Sylvia","2023-03-09 17:00:10",32.235292,-111.10061
"1584",1584,"Sylvia","2023-03-10 19:00:10",32.245767,-111.091928
"1585",1585,"Sylvia","2023-03-11 08:00:11",32.24178,-111.101566
"1586",1586,"Sylvia","2023-03-12 07:00:40",32.236252,-111.095515
"1587",1587,"Sylvia","2023-03-12 10:00:10",32.242676,-111.078515
"1588",1588,"Sylvia","2023-03-13 12:00:12",32.245381,-111.101453
"1589",1589,"Sylvia","2023-03-14 14:00:13",32.240745,-111.087059
"1590",1590,"Sylvia","2023-03-15 03:00:15",32.241436,-111.077529
"1591",1591,"Sylvia","2023-03-16 05:00:21",32.244762,-111.084231
"1592",1592,"Sylvia","2023-03-17 07:00:11",32.239911,-111.097693
"1593",1593,"Sylvia","2023-03-17 20:00:12",32.237664,-111.105496
"1594",1594,"Sylvia","2023-03-18 09:00:13",32.240069,-111.089585
"1595",1595,"Sylvia","2023-03-18 22:00:11",32.233571,-111.092736
"1596",1596,"Sylvia","2023-03-19 11:00:41",32.24299,-111.097661
"1597",1597,"Sylvia","2023-03-20 13:00:25",32.232671,-111.102301
"1598",1598,"Sylvia","2023-03-21 15:00:08",32.244465,-111.074746
"1599",1599,"Sylvia","2023-03-22 17:00:15",32.242933,-111.102189
"1600",1600,"Sylvia","2023-03-23 19:00:21",32.238741,-111.075001
"1601",1601,"Sylvia","2023-03-24 08:00:09",32.244006,-111.075984
"1602",1602,"Sylvia","2023-03-25 10:00:14",32.234576,-111.103875
"1603",1603,"Sylvia","2023-03-26 12:00:11",32.242832,-111.097707
"1604",1604,"Sylvia","2023-03-26 15:00:36",32.242894,-111.081621
"1605",1605,"Sylvia","2023-03-27 01:00:13",32.239554,-111.091258
"1606",1606,"Sylvia","2023-03-28 16:00:10",32.230747,-111.098809
"1607",1607,"Sylvia","2023-03-29 05:00:26",32.235683,-111.102801
"1608",1608,"Sylvia","2023-03-30 07:00:12",32.239621,-111.099385
"1609",1609,"Sylvia","2023-03-30 13:00:09",32.243823,-111.071914
"1610",1610,"Sylvia","2023-03-30 19:00:09",32.241462,-111.080051
"1611",1611,"Sylvia","2023-03-31 01:00:24",32.23937,-111.091653
"1612",1612,"Sylvia","2023-03-31 07:00:17",32.239282,-111.091677
"1613",1613,"Sylvia","2023-03-31 19:00:17",32.247259,-111.082219
"1614",1614,"Sylvia","2023-04-01 01:00:12",32.241745,-111.094822
"1615",1615,"Sylvia","2023-04-01 07:00:15",32.240871,-111.095242
"1616",1616,"Sylvia","2023-04-01 13:00:08",32.239131,-111.10321
"1617",1617,"Sylvia","2023-04-01 19:00:18",32.241948,-111.109075
"1618",1618,"Sylvia","2023-04-02 07:00:11",32.241257,-111.1132
"1619",1619,"Sylvia","2023-04-02 13:00:10",32.242923,-111.101472
"1620",1620,"Sylvia","2023-04-02 19:02:29",32.24108,-111.09957
"1621",1621,"Sylvia","2023-04-03 01:00:21",32.2342,-111.100495
"1622",1622,"Sylvia","2023-04-03 07:00:23",32.23695,-111.100734
"1623",1623,"Sylvia","2023-04-03 13:00:14",32.241386,-111.080243
"1624",1624,"Sylvia","2023-04-03 19:00:17",32.240558,-111.078964
"1625",1625,"Sylvia","2023-04-04 01:00:27",32.235401,-111.086314
"1626",1626,"Sylvia","2023-04-04 13:00:13",32.244184,-111.072379
"1627",1627,"Sylvia","2023-04-04 19:00:17",32.240924,-111.082549
"1628",1628,"Sylvia","2023-04-05 01:00:20",32.238681,-111.098506
"1629",1629,"Sylvia","2023-04-05 07:00:12",32.236812,-111.100707
"1630",1630,"Sylvia","2023-04-05 13:00:12",32.240184,-111.087903
"1631",1631,"Sylvia","2023-04-05 19:00:20",32.243636,-111.08368
"1632",1632,"Sylvia","2023-04-06 01:00:26",32.239594,-111.091338
"1633",1633,"Sylvia","2023-04-06 07:00:10",32.239408,-111.090206
"1634",1634,"Sylvia","2023-04-06 13:00:14",32.242821,-111.075974
"1635",1635,"Sylvia","2023-04-06 19:00:13",32.242065,-111.081858
"1636",1636,"Sylvia","2023-04-07 01:00:13",32.234951,-111.101264
"1637",1637,"Sylvia","2023-04-07 13:00:14",32.232419,-111.099271
"1638",1638,"Sylvia","2023-04-07 19:00:21",32.241651,-111.102047
"1639",1639,"Sylvia","2023-04-08 01:00:26",32.243151,-111.107012
"1640",1640,"Sylvia","2023-04-08 13:00:17",32.245242,-111.09854
"1641",1641,"Sylvia","2023-04-08 19:00:13",32.237473,-111.101228
"1642",1642,"Sylvia","2023-04-09 07:00:12",32.23558,-111.102804
"1643",1643,"Sylvia","2023-04-09 13:00:09",32.244694,-111.095629
"1644",1644,"Sylvia","2023-04-09 19:00:13",32.245237,-111.106309
"1645",1645,"Sylvia","2023-04-09 23:01:08",32.246595,-111.111061
"1646",1646,"Sylvia","2023-04-10 07:00:14",32.246096,-111.101092
"1647",1647,"Sylvia","2023-04-10 13:00:12",32.248053,-111.08358
"1648",1648,"Sylvia","2023-04-10 19:00:26",32.243756,-111.072725
"1649",1649,"Sylvia","2023-04-11 13:00:09",32.239715,-111.075158
"1650",1650,"Sylvia","2023-04-11 19:00:11",32.236005,-111.093197
"1651",1651,"Sylvia","2023-04-12 07:00:19",32.236207,-111.095483
"1652",1652,"Sylvia","2023-04-12 13:00:16",32.233429,-111.09957
"1653",1653,"Sylvia","2023-04-12 19:00:15",32.238154,-111.101494
"1654",1654,"Sylvia","2023-04-13 07:00:27",32.235746,-111.10131
"1655",1655,"Sylvia","2023-04-13 13:00:08",32.244737,-111.081785
"1656",1656,"Sylvia","2023-04-13 19:00:27",32.24095,-111.077759
"1657",1657,"Sylvia","2023-04-14 01:00:27",32.235377,-111.086284
"1658",1658,"Sylvia","2023-04-14 13:00:11",32.236652,-111.093807
"1659",1659,"Sylvia","2023-04-15 07:00:17",32.233988,-111.106186
"1660",1660,"Sylvia","2023-04-15 13:00:10",32.243201,-111.098979
"1661",1661,"Sylvia","2023-04-15 19:00:13",32.244102,-111.072436
"1662",1662,"Sylvia","2023-04-16 07:00:21",32.23983,-111.086916
"1663",1663,"Sylvia","2023-04-16 13:00:08",32.2432,-111.072946
"1664",1664,"Sylvia","2023-04-16 19:00:16",32.234462,-111.100223
"1665",1665,"Sylvia","2023-04-17 01:00:26",32.234272,-111.100863
"1666",1666,"Sylvia","2023-04-17 03:01:12",32.234074,-111.100976
"1667",1667,"Sylvia","2023-04-17 13:00:11",32.231293,-111.097181
"1668",1668,"Sylvia","2023-04-17 19:00:20",32.242246,-111.099258
"1669",1669,"Sylvia","2023-04-18 13:00:09",32.242123,-111.100978
"1670",1670,"Sylvia","2023-04-18 19:00:16",32.240615,-111.10162
"1671",1671,"Sylvia","2023-04-19 07:00:18",32.235036,-111.10054
"1672",1672,"Sylvia","2023-04-19 13:00:09",32.241519,-111.093047
"1673",1673,"Sylvia","2023-04-19 19:00:12",32.241865,-111.071759
"1674",1674,"Sylvia","2023-04-20 13:00:19",32.244389,-111.074699
"1675",1675,"Sylvia","2023-04-20 19:00:14",32.240091,-111.088336
"1676",1676,"Sylvia","2023-04-21 07:00:12",32.235888,-111.101106
"1677",1677,"Sylvia","2023-04-21 13:00:12",32.239254,-111.10334
"1678",1678,"Sylvia","2023-04-21 19:00:25",32.237028,-111.10941
"1679",1679,"Sylvia","2023-04-22 07:00:18",32.235264,-111.108877
"1680",1680,"Sylvia","2023-04-22 13:00:09",32.242108,-111.105691
"1681",1681,"Sylvia","2023-04-22 19:00:15",32.23564,-111.097975
"1682",1682,"Sylvia","2023-04-23 13:00:11",32.238055,-111.080304
"1683",1683,"Sylvia","2023-04-23 19:00:10",32.244578,-111.079527
"1684",1684,"Sylvia","2023-04-24 01:00:12",32.243575,-111.077443
"1685",1685,"Sylvia","2023-04-24 07:01:15",32.24299,-111.074851
"1686",1686,"Sylvia","2023-04-24 13:00:08",32.244691,-111.074821
"1687",1687,"Sylvia","2023-04-24 19:00:10",32.237633,-111.089992
"1688",1688,"Sylvia","2023-04-25 19:00:13",32.241265,-111.098025
"1689",1689,"Sylvia","2023-04-26 07:00:11",32.242225,-111.102263
"1690",1690,"Sylvia","2023-04-26 13:00:10",32.245107,-111.109057
"1691",1691,"Sylvia","2023-04-26 19:00:15",32.245532,-111.113113
"1692",1692,"Sylvia","2023-04-27 01:00:15",32.239272,-111.112304
"1693",1693,"Sylvia","2023-04-27 13:00:08",32.239414,-111.100475
"1694",1694,"Sylvia","2023-04-27 19:00:25",32.241114,-111.100382
"1695",1695,"Sylvia","2023-04-28 01:00:23",32.235114,-111.103314
"1696",1696,"Sylvia","2023-04-28 07:00:23",32.235678,-111.102791
"1697",1697,"Sylvia","2023-04-28 13:00:10",32.23685,-111.097961
"1698",1698,"Sylvia","2023-04-28 19:00:14",32.232149,-111.095045
"1699",1699,"Sylvia","2023-04-29 07:00:23",32.232172,-111.096045
"1700",1700,"Sylvia","2023-04-29 13:00:10",32.24171,-111.077951
"1701",1701,"Sylvia","2023-04-29 19:00:12",32.23781,-111.092132
"1702",1702,"Sylvia","2023-04-30 07:00:15",32.232516,-111.101486
"1703",1703,"Sylvia","2023-04-30 13:00:20",32.23538,-111.100781
"1704",1704,"Sylvia","2023-04-30 19:00:12",32.245914,-111.101655
"1705",1705,"Sylvia","2023-05-01 11:00:39",32.243623,-111.108282
"1706",1706,"Sylvia","2023-05-01 13:00:11",32.242953,-111.102009
"1707",1707,"Sylvia","2023-05-01 19:00:12",32.23478,-111.104769
"1708",1708,"Sylvia","2023-05-02 13:00:09",32.233758,-111.105426
"1709",1709,"Sylvia","2023-05-02 19:00:09",32.232569,-111.102597
"1710",1710,"Sylvia","2023-05-03 07:00:10",32.231706,-111.099229
"1711",1711,"Sylvia","2023-05-03 13:00:19",32.239349,-111.086479
"1712",1712,"Sylvia","2023-05-03 19:00:21",32.243132,-111.075877
"1713",1713,"Sylvia","2023-05-04 07:00:23",32.246085,-111.081109
"1714",1714,"Sylvia","2023-05-04 13:00:09",32.242979,-111.071613
"1715",1715,"Sylvia","2023-05-04 19:00:10",32.241713,-111.085448
"1716",1716,"Sylvia","2023-05-05 07:00:11",32.240758,-111.098159
"1717",1717,"Sylvia","2023-05-05 13:00:10",32.238555,-111.09744
"1718",1718,"Sylvia","2023-05-05 19:00:11",32.233638,-111.105655
"1719",1719,"Sylvia","2023-05-06 13:00:10",32.242237,-111.097061
"1720",1720,"Sylvia","2023-05-06 19:00:13",32.239117,-111.110737
"1721",1721,"Sylvia","2023-05-07 13:00:11",32.240788,-111.077963
"1722",1722,"Sylvia","2023-05-07 19:00:10",32.237937,-111.082754
"1723",1723,"Sylvia","2023-05-08 01:00:25",32.235436,-111.086247
"1724",1724,"Sylvia","2023-05-08 13:00:08",32.237585,-111.074567
"1725",1725,"Sylvia","2023-05-08 15:00:55",32.241499,-111.07527
"1726",1726,"Sylvia","2023-05-08 19:00:11",32.236317,-111.086028
"1727",1727,"Sylvia","2023-05-09 01:00:26",32.232499,-111.095461
"1728",1728,"Sylvia","2023-05-09 13:00:07",32.241028,-111.096392
"1729",1729,"Sylvia","2023-05-09 19:00:16",32.238791,-111.098131
"1730",1730,"Sylvia","2023-05-10 01:00:25",32.237269,-111.101278
"1731",1731,"Sylvia","2023-05-10 07:00:13",32.23879,-111.099639
"1732",1732,"Sylvia","2023-05-10 13:00:12",32.244599,-111.074443
"1733",1733,"Sylvia","2023-05-10 19:00:09",32.235872,-111.085634
"1734",1734,"Sylvia","2023-05-11 13:00:10",32.24608,-111.078165
"1735",1735,"Sylvia","2023-05-11 19:00:16",32.239944,-111.089812
"1736",1736,"Sylvia","2023-05-12 13:00:11",32.237185,-111.09997
"1737",1737,"Sylvia","2023-05-12 19:00:14",32.2425,-111.107104
"1738",1738,"Sylvia","2023-05-13 13:00:15",32.241119,-111.099866
"1739",1739,"Sylvia","2023-05-14 07:00:25",32.236966,-111.100684
"1740",1740,"Sylvia","2023-05-14 13:00:09",32.243572,-111.079732
"1741",1741,"Sylvia","2023-05-14 19:00:18",32.236272,-111.094125
"1742",1742,"Sylvia","2023-05-15 13:00:18",32.240071,-111.098709
"1743",1743,"Sylvia","2023-05-15 19:00:58",32.245726,-111.111941
"1744",1744,"Sylvia","2023-05-16 13:00:22",32.239518,-111.104939
"1745",1745,"Sylvia","2023-05-17 07:00:22",32.241307,-111.0971
"1746",1746,"Sylvia","2023-05-17 13:00:08",32.244799,-111.079723
"1747",1747,"Sylvia","2023-05-17 19:00:10",32.243227,-111.075767
"1748",1748,"Sylvia","2023-05-18 13:00:08",32.243623,-111.072123
"1749",1749,"Sylvia","2023-05-18 19:00:10",32.238688,-111.092277
"1750",1750,"Sylvia","2023-05-19 07:00:16",32.237547,-111.100197
"1751",1751,"Sylvia","2023-05-19 13:00:08",32.243226,-111.097292
"1752",1752,"Sylvia","2023-05-19 19:00:21",32.238525,-111.100017
"1753",1753,"Sylvia","2023-05-20 01:00:25",32.23574,-111.104106
"1754",1754,"Sylvia","2023-05-20 07:00:20",32.24051,-111.097512
"1755",1755,"Sylvia","2023-05-20 13:00:10",32.241401,-111.075021
"1756",1756,"Sylvia","2023-05-20 19:00:09",32.234045,-111.093155
"1757",1757,"Sylvia","2023-05-21 13:00:10",32.23682,-111.07433
"1758",1758,"Sylvia","2023-05-21 19:00:11",32.242019,-111.077673
"1759",1759,"Sylvia","2023-05-22 07:00:26",32.239671,-111.08355
"1760",1760,"Sylvia","2023-05-22 13:00:08",32.240258,-111.081196
"1761",1761,"Sylvia","2023-05-22 19:00:15",32.238965,-111.099259
"1762",1762,"Sylvia","2023-05-22 23:02:04",32.236156,-111.101523
"1763",1763,"Sylvia","2023-05-23 01:00:16",32.236114,-111.101522
"1764",1764,"Sylvia","2023-05-23 13:00:09",32.239661,-111.101568
"1765",1765,"Sylvia","2023-05-24 13:00:08",32.235122,-111.100915
"1766",1766,"Sylvia","2023-05-24 19:00:18",32.235725,-111.100914
"1767",1767,"Sylvia","2023-05-25 07:00:21",32.235664,-111.102843
"1768",1768,"Sylvia","2023-05-25 13:00:07",32.24417,-111.082431
"1769",1769,"Sylvia","2023-05-25 19:00:09",32.239662,-111.077893
"1770",1770,"Sylvia","2023-05-26 13:00:11",32.243524,-111.07195
"1771",1771,"Sylvia","2023-05-26 19:00:09",32.24232,-111.081061
"1772",1772,"Sylvia","2023-05-27 13:00:10",32.2326,-111.102474
"1773",1773,"Sylvia","2023-05-27 19:00:11",32.241496,-111.103052
"1774",1774,"Sylvia","2023-05-28 07:00:10",32.244617,-111.099187
"1775",1775,"Sylvia","2023-05-28 13:00:11",32.244687,-111.099226
"1776",1776,"Sylvia","2023-05-28 19:00:10",32.241467,-111.111038
"1777",1777,"Sylvia","2023-05-29 13:00:12",32.239271,-111.094242
"1778",1778,"Sylvia","2023-05-29 19:00:15",32.243319,-111.073332
"1779",1779,"Sylvia","2023-05-31 13:00:10",32.235657,-111.102081
"1780",1780,"Sylvia","2023-05-31 19:00:13",32.233024,-111.103313
"1781",1781,"Sylvia","2023-06-01 13:00:23",32.243904,-111.075928
"1782",1782,"Sylvia","2023-06-01 19:00:10",32.242563,-111.075253
"1783",1783,"Sylvia","2023-06-02 13:00:11",32.244606,-111.074785
"1784",1784,"Sylvia","2023-06-02 19:00:13",32.23951,-111.084524
"1785",1785,"Sylvia","2023-06-03 13:00:11",32.239665,-111.095027
